Ljava/lang/reflect/Method;->getParameterTypes
Landroid/support/v4/view/ViewGroupCompat;->isTransitionGroup
Lz1/bfw;-><init>
Lcom/xiaomi/push/protobuf/b$d;-><init>
Landroid/support/v7/recyclerview/extensions/AsyncListDiffer;->access$100
Landroid/view/MenuItem;->setEnabled
Lcom/facebook/share/internal/d$2;-><init>
Lcom/appsflyer/aj;->d
Landroid/support/v7/widget/CardViewApi21Impl;->getRadius
Landroid/support/v7/widget/helper/ItemTouchHelper$Callback;->onChildDraw
Landroid/os/Bundle;->putLong
Landhook/lib/a$a;->a
Lcom/tencent/bugly/yaq/crashreport/crash/jni/NativeCrashHandler$1;-><init>
Landhook/lib/AndHook$Dalvik;->invokeFloatMethod
Landroid/widget/RadioGroup;->setOnCheckedChangeListener
Landroid/support/v7/widget/RecyclerView$Recycler;->quickRecycleScrapView
Landroid/animation/ValueAnimator;->removeAllUpdateListeners
Lcom/facebook/internal/e$b;->a
Ljava/lang/Thread;->getUncaughtExceptionHandler
Landroid/widget/SpinnerAdapter;->getCount
Landroid/support/transition/Transition;->setPropagation
Landroid/support/v4/view/MenuItemCompat;->setAlphabeticShortcut
Landroid/content/Context;->sendOrderedBroadcast
Landroid/text/method/TextKeyListener;->getInstance
Lio/reactivex/internal/operators/observable/ObservableThrottleFirstTimed$DebounceTimedObserver;-><init>
Ljava/util/concurrent/ScheduledThreadPoolExecutor;->isShutdown
Lcom/google/i18n/phonenumbers/Phonemetadata$PhoneMetadata;->getTollFree
Landroid/app/Notification$MessagingStyle;->addMessage
Landroid/support/v7/view/menu/SubMenuBuilder;->restoreActionViewStates
Lz1/jq;->a
Lcom/facebook/share/model/ShareLinkContent$1;-><init>
Lcom/wrapper/proxyapplication/MultiDexForTinker;->getprefixname
Lcom/facebook/share/model/ShareMessengerMediaTemplateContent$MediaType;->clone
Landroid/support/v7/app/AppCompatCallback;->onSupportActionModeStarted
Landroid/view/ViewPropertyAnimator;->alphaBy
Landroid/support/v4/media/session/MediaSessionCompat$MediaSessionImplApi21$ExtraSession;-><init>
Lorg/json/JSONArray;-><init>
Lcom/facebook/n;-><init>
Landroid/support/v4/widget/NestedScrollView;->isViewDescendantOf
Lz1/xw$a;-><init>
Lcom/facebook/FacebookRequestError$Category;-><init>
Ljavax/net/ssl/TrustManagerFactory;->getTrustManagers
Lcom/bumptech/glide/load/engine/e;->b
Landroid/support/v4/content/res/ResourcesCompat$FontCallback$1;-><init>
Landroid/support/v7/util/TileList;->getItemAt
Ljava/util/Locale;->getLanguage
Landroid/support/v7/widget/GapWorker;->prefetchInnerRecyclerViewWithDeadline
Lcom/xiaomi/smack/util/g;->e
Lio/reactivex/internal/observers/ForEachWhileObserver;-><init>
Lz1/aca;->setLocation
Lcom/lulubox/ads/c;-><init>
Landroid/support/v4/util/SparseArrayCompat;->append
Lcom/bumptech/glide/load/resource/bitmap/d;->b
Lcom/google/android/gms/internal/fy;->a
Ltv/athena/util/file/b;->t
Ljava/util/ListIterator;->next
Landroid/support/transition/ChangeBounds$3;->get
Lbolts/p$1;->a
Landroid/support/v4/app/JobIntentService$GenericWorkItem;->getIntent
Landroid/content/ClipData$Item;-><init>
Lcom/google/android/gms/internal/ej;->S
Lcom/google/android/gms/internal/or;->get
Landroid/view/ViewConfiguration;->getDoubleTapTimeout
Landroid/support/v4/widget/SwipeRefreshLayout;->getPaddingBottom
Lz1/zz$1;-><init>
Landroid/support/v4/widget/SwipeRefreshLayout;->getPaddingRight
Landroid/support/v4/media/MediaDescriptionCompatApi21;->getTitle
Lcom/facebook/internal/ag$d;->getStatus
Landroid/support/v7/app/AppCompatDelegateImpl;->performPanelShortcut
Lcom/facebook/share/model/ShareMessengerGenericTemplateElement;->access$900
Landroid/support/transition/ViewGroupOverlayApi18;-><init>
Lcom/google/firebase/iid/zzl;->zzdf
Lcom/lulu/unreal/server/pm/j;->systemReady
Landroid/view/accessibility/AccessibilityRecord;->setFromIndex
Lcom/lulu/unreal/client/stub/ResolverActivity;->b
Landroid/app/Fragment;->onStop
Ljava/util/zip/ZipOutputStream;-><init>
Landroid/arch/lifecycle/LifecycleRegistry$ObserverWithState;->dispatchEvent
Landroid/arch/lifecycle/LiveData$LifecycleBoundObserver;->shouldBeActive
Lz1/aca;->setGlobalAllCell
Lcom/facebook/j;->i
Landroid/support/v7/widget/LinearSmoothScroller;->setTargetPosition
Landroid/support/v4/app/FragmentManager$FragmentLifecycleCallbacks;->onFragmentAttached
Landroid/support/v7/widget/ScrollingTabContainerView;->getLayoutParams
Landroid/widget/TabHost;->setup
Landroid/support/v4/widget/CircularProgressDrawable$Ring;->setAlpha
Lcom/hianalytics/android/v1/c;-><init>
Ljava/util/LinkedList;->iterator
Lcom/facebook/share/widget/d;-><init>
Lcom/google/android/gms/internal/zzcas;-><init>
Lz1/abn;->getProcessPkgList
Lcom/google/android/gms/internal/jm;->a
Lcom/google/i18n/phonenumbers/PhoneNumberUtil;->e
Landroid/content/pm/ShortcutInfo;->getId
Landroid/database/CursorWindow;->close
Landroid/view/Window;->setFlags
Landroid/support/v7/widget/FastScroller;->cancelHide
Lz1/zu$1;-><init>
Lio/reactivex/internal/schedulers/d$a;-><init>
Landroid/support/v7/widget/RecyclerView$LayoutManager;->getPaddingBottom
Landroid/support/v7/widget/RoundRectDrawable;->createTintFilter
Landroid/support/v4/media/MediaBrowserCompat$MediaBrowserImpl;->connect
Landroid/support/v4/util/MapCollections$KeySet;-><init>
Landroid/support/v4/media/VolumeProviderCompat;->onSetVolumeTo
Lcom/google/android/gms/location/ActivityRecognitionResult;-><init>
Lz1/avi$a;->a
Landroid/support/v4/app/LoaderManagerImpl$LoaderViewModel;->getLoader
Lcom/google/android/gms/internal/zzeuy;->l
Landroid/support/design/widget/TabLayout;->getPaddingLeft
Landroid/support/v7/widget/SearchView$SearchAutoComplete;->isEmpty
Landroid/support/v4/provider/FontsContractCompat$5;-><init>
Ljava/lang/Number;->longValue
Landroid/support/v4/app/FragmentManagerImpl;->performPendingDeferredStart
Lcom/lulu/lulubox/main/ui/MainActivity;->d
Landroid/support/v4/media/MediaDescriptionCompatApi21;->getDescription
Ljava/nio/ByteBuffer;->hasArray
Landroid/support/transition/CircularPropagation;->getViewX
Lio/reactivex/internal/operators/observable/ObservableRetryWhen$RepeatWhenObserver;-><init>
Landroid/widget/CursorAdapter;-><init>
Landroid/text/Layout;->getPaint
Lcom/bumptech/glide/request/e;->d
Lcom/google/android/gms/internal/mo;->a
Lcom/google/android/gms/common/internal/ap;->a
Lcom/xiaomi/smack/packet/c;->k
Lcom/bumptech/glide/load/resource/bitmap/DownsampleStrategy$d;-><init>
Landroid/support/v4/view/ViewPager;->removeOnAdapterChangeListener
Ljavax/crypto/SecretKeyFactory;->generateSecret
Landroid/support/v7/widget/GapWorker$Task;-><init>
Lio/reactivex/internal/disposables/SequentialDisposable;->isDisposed
Lcom/google/android/gms/dynamic/n;->attachInterface
Landroid/support/v4/app/DialogFragment;->onDestroy
Landroid/databinding/ViewDataBinding$WeakListener;->getTarget
Lcom/facebook/internal/q$1;-><init>
Landroid/support/v7/widget/ButtonBarLayout;->setOrientation
Landroid/support/v4/media/AudioAttributesImpl;->getUsage
Landroid/support/graphics/drawable/VectorDrawableCompat$VPathRenderer;->getRootAlpha
Lcom/facebook/share/widget/c$1;->a
Ljava/io/FilterInputStream;->mark
Landroid/app/ActivityOptions;->getLaunchBounds
Lcom/google/android/gms/auth/api/signin/GoogleSignInOptions$a;->c
Lz1/awc$d;-><init>
Landroid/support/design/widget/TextInputLayout$SavedState;->getSuperState
Landroid/support/v7/view/menu/CascadingMenuPopup;->findIndexOfAddedMenu
Lcom/airbnb/lottie/model/layer/Layer$LayerType;-><init>
Landroid/support/v4/widget/DrawerLayout$AccessibilityDelegate;->addChildrenForAccessibility
Lcom/lulu/unreal/client/core/SettingConfig;->a
Landroid/support/v4/os/LocaleListInterface;->setLocaleList
Landroid/support/v7/widget/ButtonBarLayout;->bringChildToFront
Ljava/util/Set;->clear
Lcom/google/android/gms/common/api/internal/cn;->a
Landroid/support/transition/GhostViewImpl$Creator;->addGhost
Lcom/google/zxing/common/j;->a
Ljava/util/Properties;->putAll
Landroid/support/transition/TransitionValues;->equals
Landroid/os/SystemClock;->sleep
Lcom/xiaomi/slim/b;->i
Lz1/zk;-><init>
Ljava/util/concurrent/atomic/AtomicReferenceArray;-><init>
Lcom/google/android/gms/internal/fq;->a
Landroid/support/v7/view/menu/MenuAdapter;->notifyDataSetChanged
Landroid/content/ISyncContext$Stub;->onFinished
Ljava/io/Writer;-><init>
Lio/reactivex/internal/operators/observable/ObservableInternalHelper;->f
Landroid/support/v7/widget/Toolbar;->hideOverflowMenu
Lcom/google/android/gms/common/api/GoogleApiActivity;->setResult
Landroid/os/Process;->myTid
Lcom/airbnb/lottie/g$10;-><init>
Landroid/support/v4/graphics/TypefaceCompatBaseImpl$1;->isItalic
Landroid/app/Activity;->getMediaController
Landroid/support/constraint/solver/widgets/ConstraintWidgetGroup;->getStartWidgets
Landroid/support/design/widget/FloatingActionButtonImpl;->onCompatShadowChanged
Landroid/os/Message;-><init>
Lcom/airbnb/lottie/model/layer/g$2;-><init>
Landroid/support/v7/view/menu/BaseMenuPresenter;->onCloseMenu
Lio/reactivex/i;->e
Landroid/support/design/widget/TextInputLayout;->updatePasswordToggleView
Landroid/support/v4/media/session/IMediaSession$Stub;->rewind
Lkotlinx/coroutines/experimental/channels/ChannelsKt$toCollection$1;-><init>
Landroid/support/v4/media/MediaDescriptionCompat$Builder;-><init>
Lcom/facebook/login/LoginClient$Request;->getAuthType
Lcom/lulu/unreal/server/content/e;->j
Lcom/facebook/internal/c;->a
Lkotlin/collections/w;->a
Lcom/google/android/gms/common/util/q;->d
Lcom/google/zxing/oned/l;->a
Lcom/google/android/gms/internal/pi;->a
Landroid/support/v7/widget/AppCompatCompoundButtonHelper;->getSupportButtonTintMode
Landroid/support/v7/widget/ActionMenuPresenter;->setExpandedActionViewsExclusive
Lio/reactivex/observers/j;->onError
Landroid/view/ViewGroup;->requestFocus
Landroid/widget/LinearLayout;->setOrientation
Landroid/support/v4/app/Fragment;->performGetLayoutInflater
Lbolts/m$5;-><init>
Lz1/yv$b;->l
Ljava/net/URLConnection;->setDoInput
Lcom/google/zxing/k;->f
Landroid/support/v4/util/ArraySet;->add
Lcom/google/android/gms/common/internal/zzbx;->setTextColor
Lcom/bumptech/glide/h;->d
Lbolts/p;->b
Landroid/os/Environment;->getExternalStorageDirectory
Lcom/bumptech/glide/request/a;->B
Landroid/support/v7/widget/AppCompatTextViewAutoSizeHelper;->createStaticLayoutForMeasuringPre23
Landroid/media/session/MediaController$Callback;-><init>
Landroid/support/customtabs/IPostMessageService;->onPostMessage
Lcom/google/zxing/client/result/i;->c
Lcom/gokoo/flashdog/gamehelper/ffhelper/ui/e;-><init>
Landroid/view/MenuItem;->getActionProvider
Lz1/abv;->asBinder
Lokio/ByteString;->toByteArray
Lcom/google/android/gms/internal/pg;->e
Lcom/xiaomi/xmpush/thrift/x;->f
Lcom/google/zxing/datamatrix/encoder/j;->i
Landroid/support/constraint/solver/widgets/ConstraintAnchor$Type;->toString
Landroid/support/v4/graphics/TypefaceCompatBaseImpl$1;->getWeight
Ljava/lang/reflect/Constructor;->newInstance
Landroid/support/v4/media/session/PlaybackStateCompat$Builder;-><init>
Landroid/support/v7/widget/StaggeredGridLayoutManager;->recycleFromEnd
Landroid/support/v4/widget/DrawerLayout;->getChildCount
Landroid/support/v4/media/MediaDescriptionCompat$Builder;->setTitle
Landroid/support/v7/widget/RecyclerView$OnChildAttachStateChangeListener;->onChildViewDetachedFromWindow
Lcom/facebook/share/widget/ShareDialog$Mode;-><init>
Landroid/support/v4/media/session/PlaybackStateCompatApi21;->getPosition
Lcom/xiaomi/push/service/p;-><init>
Landroid/support/constraint/ConstraintSet;->clear
Ljava/lang/CharSequence;->toString
Landroid/support/v4/app/FragmentManagerImpl;->dispatchResume
Landroid/support/design/internal/BottomNavigationItemView;->setIconTintList
Lz1/xw$d;-><init>
Ljava/lang/Long;->getLong
Landroid/view/View;->dispatchNestedPreScroll
Lcom/google/android/gms/common/n;-><init>
Lcom/xiaomi/push/service/u;->f
Landroid/support/v7/widget/SimpleItemAnimator;->canReuseUpdatedViewHolder
Landroid/support/v4/graphics/TypefaceCompatApi26Impl;->obtainAddFontFromBufferMethod
Ljava/lang/RuntimeException;-><init>
Lcom/google/android/gms/common/api/internal/dk;-><init>
Lcom/appsflyer/v;-><init>
Lio/reactivex/internal/operators/observable/ObservableInterval$IntervalObserver;-><init>
Landroid/support/v7/widget/TooltipCompatHandler;->setTooltipText
Lbolts/m$14;->a
Lz1/aaj;->a
Ljava/lang/reflect/Type;->clone
Landroid/support/v7/widget/SuggestionsAdapter$ChildViewCache;-><init>
Landroid/support/v7/app/ActionBar;->invalidateOptionsMenu
Lcom/bumptech/glide/load/engine/t;-><init>
Landroid/support/v7/widget/RoundRectDrawableWithShadow;->buildShadowCorners
Landroid/os/ResultReceiver;-><init>
Lcom/google/android/gms/common/api/internal/cz;->a
Landroid/support/design/widget/TabLayout;->newTab
Lcom/google/android/gms/internal/fz;->d
Landroid/support/v7/widget/FastScroller;->access$700
Lkotlin/collections/p$k;-><init>
Ljava/util/BitSet;->size
Lbolts/m;->i
Lcom/tencent/bugly/yaq/crashreport/biz/b;->h
Lcom/huawei/hms/api/HuaweiApiClient$ConnectionCallbacks;->onConnected
Lorg/apache/a/a/e;->w
Lcom/google/android/gms/internal/ge;->p
Lz1/aec;->a
Landroid/text/StaticLayout;->getHeight
Lcom/lulu/unreal/os/VUserHandle;-><init>
Landroid/support/v4/widget/NestedScrollView;->setFillViewport
Landroid/support/v4/app/FragmentTransition;->ensureContainer
Lcom/facebook/appevents/AccessTokenAppIdPair;->getApplicationId
Landroid/support/design/widget/TextInputLayout;->requestLayout
Lcom/facebook/g$2;->a
Landroid/app/Activity;->finishAfterTransition
Lcom/facebook/internal/o$e;->a
Lcom/lulubox/hiido/a;-><init>
Landroid/content/ContentResolver;->registerContentObserver
Landroid/support/v7/widget/RecyclerView$Adapter;->getItemCount
Lcom/lulu/lulubox/main/ui/SettingFragment;->getContext
Landroid/support/v4/app/Fragment;->onOptionsMenuClosed
Landroid/widget/ImageButton;->drawableStateChanged
Lz1/abn;->publishService
Lcom/tencent/bugly/yaq/crashreport/crash/BuglyBroadcastReceiver$1;-><init>
Lcom/google/android/gms/common/internal/b;-><init>
Landroid/app/Service;->onCreate
Lcom/xiaomi/tinyData/a;-><init>
Landroid/arch/lifecycle/ProcessLifecycleOwner$2;-><init>
Lcom/google/android/gms/common/api/internal/dg;->a
Landroid/view/View;->setBackgroundColor
Lcom/bumptech/glide/load/e$1;-><init>
Landroid/support/v4/text/BidiFormatter$DirectionalityEstimator;->getCachedDirectionality
Landroid/support/v7/app/AlertController$AlertParams;-><init>
Lcom/google/android/gms/common/api/internal/bf;->c
Lio/reactivex/internal/operators/single/d;-><init>
Landroid/support/v7/widget/RecyclerView$LayoutManager;->onInitializeAccessibilityEvent
Landroid/support/v7/view/menu/MenuBuilder;->clearHeader
Lcom/google/android/gms/auth/api/signin/GoogleSignInOptions;->zza
Lcom/google/android/gms/internal/ge;->d
Lcom/tencent/bugly/yaq/proguard/n;->a
Lz1/xg;->a
Lz1/abu;->activitySupportsIntent
Lcom/wrapper/proxyapplication/MultiDexForTinker;->expandFieldArray
Lcom/google/android/gms/common/l;->hashCode
Landroid/support/graphics/drawable/VectorDrawableCommon;->mutate
Lcom/google/android/gms/location/LocationRequest;->getMaxWaitTime
Lz1/abu$a;->queryIntentServices
Landroid/support/multidex/MultiDex;->doInstallation
Ljava/nio/channels/FileChannel;->size
Lkotlinx/coroutines/experimental/h;->a
Landroid/content/pm/IPackageInstallObserver2$Stub;->onUserActionRequired
Lz1/wn;-><init>
Landroid/support/design/widget/AppBarLayout$Behavior;->shouldJumpElevationState
Landroid/support/v7/view/menu/MenuBuilder;->getOptionalIconsVisible
Lcom/lulu/unreal/helper/utils/b;->a
Landroid/support/transition/TransitionSet;->addTarget
Ljava/util/concurrent/Future;->isDone
Lcom/facebook/share/model/ShareLinkContent;->getContentTitle
Ljava/io/File;->lastModified
Lcom/google/android/gms/internal/ll;-><init>
Lcom/yy/yyappupdate/b$a;->f
Lcom/google/i18n/phonenumbers/PhoneNumberMatcher$State;->clone
Lz1/aqg;->a
Lcom/google/i18n/phonenumbers/Phonemetadata$PhoneMetadata;->getPreferredExtnPrefix
Landroid/databinding/MergedDataBinderMapper;->loadFeatures
Lcom/lulu/unreal/server/pm/l;->i
Lcom/facebook/internal/i;-><init>
Lkotlin/sequences/r$c;-><init>
Lz1/abu;->queryPermissionsByGroup
Landroid/support/v4/media/MediaBrowserServiceCompat$MediaBrowserServiceImplApi23$1;-><init>
Lcom/google/android/gms/internal/zzeuy$c;->p
Landroid/support/v4/media/session/MediaSessionCompat$MediaSessionImpl;->setExtras
Lcom/bumptech/glide/load/engine/bitmap_recycle/e;->a
Landroid/support/constraint/solver/widgets/Analyzer;->getMaxDimensionTraversal
Lio/reactivex/w;->c
Lcom/bumptech/glide/manager/SupportRequestManagerFragment$a;-><init>
Lcom/airbnb/lottie/h;->x
Lz1/aar$e;->contains
Ljava/util/Collection;->clear
Ljava/net/ConnectException;-><init>
Ltv/athena/util/image/c;->d
Ltv/athena/util/i$d;-><init>
Landroid/support/v7/widget/ActionMenuView;->getPaddingRight
Lcom/google/i18n/phonenumbers/Phonemetadata$PhoneNumberDesc;->getPossibleLengthLocalOnlyCount
Lcom/google/android/gms/internal/oy;->a
Lcom/appsflyer/AppsFlyer2dXConversionCallback;->onAttributionFailureNative
Ljava/util/Collections;->fill
Landroid/support/v4/media/MediaBrowserServiceCompat$MediaBrowserServiceImplApi23;->notifyChildrenChangedForFramework
Landroid/content/UriMatcher;->addURI
Lcom/bumptech/glide/util/c;->c
Lcom/gokoo/flashdog/gamehelper/ffhelper/util/a$a;->a
Landroid/view/KeyEvent;->startTracking
Landroid/support/v4/view/KeyEventDispatcher$Component;->superDispatchKeyEvent
Landroid/support/v4/view/ViewPager;->setMeasuredDimension
Ljava/io/BufferedWriter;->write
Landroid/support/v7/widget/SearchView;->setMaxWidth
Landroid/support/v4/widget/CircularProgressDrawable;->applyFinishTranslation
Lcom/wrapper/proxyapplication/MultiDexForTinker$V19;->install
Lcom/xiaomi/xmpush/thrift/aj;->e
Landroid/support/design/widget/TabLayout;->getChildMeasureSpec
Lcom/xiaomi/smack/a;->i
Lcom/xiaomi/clientreport/data/Config;-><init>
Lokhttp3/a;->i
Landroid/widget/RatingBar;-><init>
Lcom/tencent/bugly/yaq/crashreport/CrashReport$WebViewInterface;->addJavascriptInterface
Landroid/support/v7/widget/AppCompatProgressBarHelper;-><init>
Landroid/support/v4/app/NotificationCompat$Builder;-><init>
Landroid/support/v4/view/ViewCompat;->setPaddingRelative
Landroid/support/constraint/solver/widgets/ConstraintWidgetContainer;->setWidth
Lcom/jakewharton/rxrelay2/c;->c
Ljava/util/concurrent/atomic/AtomicBoolean;->get
Ljava/util/zip/Deflater;-><init>
Lcom/lulu/unreal/client/hook/annotations/LogInvocation$Condition;->clone
Lz1/pa;-><init>
Landroid/support/v7/widget/RecyclerView;->access$800
Landroid/telephony/TelephonyManager;->getSimSerialNumber
Landroid/support/v7/widget/SwitchCompat;->hitThumb
Lcom/lulu/lulubox/main/event/f;->a
Landroid/widget/FrameLayout;->onSizeChanged
Landroid/support/transition/ViewUtilsImpl;->transformMatrixToLocal
Lokhttp3/ad;->d
Ljava/util/AbstractList;->remove
Landroid/support/v7/recyclerview/extensions/AsyncDifferConfig;->getMainThreadExecutor
Landroid/support/v7/widget/ChildHelper$Bucket;->ensureNext
